ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libsources\google-play-services_lib\libs\google-play-services.jar.properties
* libsources\google-play-services_lib\local.properties
* libsources\google-play-services_lib\proguard.txt
* libsources\google-play-services_lib\project.properties
* libsources\google-play-services_lib\res\
* libsources\google-play-services_lib\res\color\
* libsources\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* libsources\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* libsources\google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* libsources\google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* libsources\google-play-services_lib\res\drawable-hdpi\
* libsources\google-play-services_lib\res\drawable-hdpi\common_full_open_on_phone.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_ic_googleplayservices.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* libsources\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* libsources\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* libsources\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* libsources\google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* libsources\google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* libsources\google-play-services_lib\res\drawable-mdpi\
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* libsources\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* libsources\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* libsources\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* libsources\google-play-services_lib\res\drawable-mdpi\powered_by_google_dark.png
* libsources\google-play-services_lib\res\drawable-mdpi\powered_by_google_light.png
* libsources\google-play-services_lib\res\drawable-tvdpi\
* libsources\google-play-services_lib\res\drawable-tvdpi\ic_plusone_medium_off_client.png
* libsources\google-play-services_lib\res\drawable-tvdpi\ic_plusone_small_off_client.png
* libsources\google-play-services_lib\res\drawable-tvdpi\ic_plusone_standard_off_client.png
* libsources\google-play-services_lib\res\drawable-tvdpi\ic_plusone_tall_off_client.png
* libsources\google-play-services_lib\res\drawable-xhdpi\
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* libsources\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* libsources\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* libsources\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* libsources\google-play-services_lib\res\drawable-xhdpi\powered_by_google_dark.png
* libsources\google-play-services_lib\res\drawable-xhdpi\powered_by_google_light.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_dark.png
* libsources\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_light.png
* libsources\google-play-services_lib\res\drawable\
* libsources\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* libsources\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* libsources\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* libsources\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* libsources\google-play-services_lib\res\values-af\
* libsources\google-play-services_lib\res\values-af\common_strings.xml
* libsources\google-play-services_lib\res\values-am\
* libsources\google-play-services_lib\res\values-am\common_strings.xml
* libsources\google-play-services_lib\res\values-ar\
* libsources\google-play-services_lib\res\values-ar\common_strings.xml
* libsources\google-play-services_lib\res\values-be\
* libsources\google-play-services_lib\res\values-be\common_strings.xml
* libsources\google-play-services_lib\res\values-bg\
* libsources\google-play-services_lib\res\values-bg\common_strings.xml
* libsources\google-play-services_lib\res\values-bn-rBD\
* libsources\google-play-services_lib\res\values-bn-rBD\common_strings.xml
* libsources\google-play-services_lib\res\values-ca\
* libsources\google-play-services_lib\res\values-ca\common_strings.xml
* libsources\google-play-services_lib\res\values-cs\
* libsources\google-play-services_lib\res\values-cs\common_strings.xml
* libsources\google-play-services_lib\res\values-da\
* libsources\google-play-services_lib\res\values-da\common_strings.xml
* libsources\google-play-services_lib\res\values-de\
* libsources\google-play-services_lib\res\values-de\common_strings.xml
* libsources\google-play-services_lib\res\values-el\
* libsources\google-play-services_lib\res\values-el\common_strings.xml
* libsources\google-play-services_lib\res\values-en-rGB\
* libsources\google-play-services_lib\res\values-en-rGB\common_strings.xml
* libsources\google-play-services_lib\res\values-en-rIN\
* libsources\google-play-services_lib\res\values-en-rIN\common_strings.xml
* libsources\google-play-services_lib\res\values-es-rUS\
* libsources\google-play-services_lib\res\values-es-rUS\common_strings.xml
* libsources\google-play-services_lib\res\values-es\
* libsources\google-play-services_lib\res\values-es\common_strings.xml
* libsources\google-play-services_lib\res\values-es\wallet_strings.xml
* libsources\google-play-services_lib\res\values-et-rEE\
* libsources\google-play-services_lib\res\values-et-rEE\common_strings.xml
* libsources\google-play-services_lib\res\values-eu-rES\
* libsources\google-play-services_lib\res\values-eu-rES\common_strings.xml
* libsources\google-play-services_lib\res\values-fa\
* libsources\google-play-services_lib\res\values-fa\common_strings.xml
* libsources\google-play-services_lib\res\values-fi\
* libsources\google-play-services_lib\res\values-fi\common_strings.xml
* libsources\google-play-services_lib\res\values-fr-rCA\
* libsources\google-play-services_lib\res\values-fr-rCA\common_strings.xml
* libsources\google-play-services_lib\res\values-fr\
* libsources\google-play-services_lib\res\values-fr\common_strings.xml
* libsources\google-play-services_lib\res\values-gl-rES\
* libsources\google-play-services_lib\res\values-gl-rES\common_strings.xml
* libsources\google-play-services_lib\res\values-hi\
* libsources\google-play-services_lib\res\values-hi\common_strings.xml
* libsources\google-play-services_lib\res\values-hr\
* libsources\google-play-services_lib\res\values-hr\common_strings.xml
* libsources\google-play-services_lib\res\values-hu\
* libsources\google-play-services_lib\res\values-hu\common_strings.xml
* libsources\google-play-services_lib\res\values-hy-rAM\
* libsources\google-play-services_lib\res\values-hy-rAM\common_strings.xml
* libsources\google-play-services_lib\res\values-in\
* libsources\google-play-services_lib\res\values-in\common_strings.xml
* libsources\google-play-services_lib\res\values-is-rIS\
* libsources\google-play-services_lib\res\values-is-rIS\common_strings.xml
* libsources\google-play-services_lib\res\values-it\
* libsources\google-play-services_lib\res\values-it\common_strings.xml
* libsources\google-play-services_lib\res\values-iw\
* libsources\google-play-services_lib\res\values-iw\common_strings.xml
* libsources\google-play-services_lib\res\values-ja\
* libsources\google-play-services_lib\res\values-ja\common_strings.xml
* libsources\google-play-services_lib\res\values-ka-rGE\
* libsources\google-play-services_lib\res\values-ka-rGE\common_strings.xml
* libsources\google-play-services_lib\res\values-kk-rKZ\
* libsources\google-play-services_lib\res\values-kk-rKZ\common_strings.xml
* libsources\google-play-services_lib\res\values-km-rKH\
* libsources\google-play-services_lib\res\values-km-rKH\common_strings.xml
* libsources\google-play-services_lib\res\values-kn-rIN\
* libsources\google-play-services_lib\res\values-kn-rIN\common_strings.xml
* libsources\google-play-services_lib\res\values-ko\
* libsources\google-play-services_lib\res\values-ko\common_strings.xml
* libsources\google-play-services_lib\res\values-ky-rKG\
* libsources\google-play-services_lib\res\values-ky-rKG\common_strings.xml
* libsources\google-play-services_lib\res\values-lo-rLA\
* libsources\google-play-services_lib\res\values-lo-rLA\common_strings.xml
* libsources\google-play-services_lib\res\values-lt\
* libsources\google-play-services_lib\res\values-lt\common_strings.xml
* libsources\google-play-services_lib\res\values-lv\
* libsources\google-play-services_lib\res\values-lv\common_strings.xml
* libsources\google-play-services_lib\res\values-mk-rMK\
* libsources\google-play-services_lib\res\values-mk-rMK\common_strings.xml
* libsources\google-play-services_lib\res\values-ml-rIN\
* libsources\google-play-services_lib\res\values-ml-rIN\common_strings.xml
* libsources\google-play-services_lib\res\values-mn-rMN\
* libsources\google-play-services_lib\res\values-mn-rMN\common_strings.xml
* libsources\google-play-services_lib\res\values-mr-rIN\
* libsources\google-play-services_lib\res\values-mr-rIN\common_strings.xml
* libsources\google-play-services_lib\res\values-ms-rMY\
* libsources\google-play-services_lib\res\values-ms-rMY\common_strings.xml
* libsources\google-play-services_lib\res\values-my-rMM\
* libsources\google-play-services_lib\res\values-my-rMM\common_strings.xml
* libsources\google-play-services_lib\res\values-nb\
* libsources\google-play-services_lib\res\values-nb\common_strings.xml
* libsources\google-play-services_lib\res\values-ne-rNP\
* libsources\google-play-services_lib\res\values-ne-rNP\common_strings.xml
* libsources\google-play-services_lib\res\values-nl\
* libsources\google-play-services_lib\res\values-nl\common_strings.xml
* libsources\google-play-services_lib\res\values-pl\
* libsources\google-play-services_lib\res\values-pl\common_strings.xml
* libsources\google-play-services_lib\res\values-pt-rBR\
* libsources\google-play-services_lib\res\values-pt-rBR\common_strings.xml
* libsources\google-play-services_lib\res\values-pt-rPT\
* libsources\google-play-services_lib\res\values-pt-rPT\common_strings.xml
* libsources\google-play-services_lib\res\values-pt\
* libsources\google-play-services_lib\res\values-pt\common_strings.xml
* libsources\google-play-services_lib\res\values-ro\
* libsources\google-play-services_lib\res\values-ro\common_strings.xml
* libsources\google-play-services_lib\res\values-ru\
* libsources\google-play-services_lib\res\values-ru\common_strings.xml
* libsources\google-play-services_lib\res\values-si-rLK\
* libsources\google-play-services_lib\res\values-si-rLK\common_strings.xml
* libsources\google-play-services_lib\res\values-sk\
